---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
Notes: 
  Total_num: the numbers of add/sub in rtl
  Module Name: the module name of the instantiated module calling directly the add/sub sub module
  Location/Inst Name: if linefile info exists(no optimization), print the codes location of add/sub in rtl, else print the inst name
  Count: the amount of lutcarry for add/sub
  Number: the numbers of add/sub with the same lutcarry counts and linefile

Detailed RTL Component Info :
-----Add :
               Total_Num :365
-----Sub :
               Total_Num :137
-----AddSub :
               Total_Num :0

Add_Sub_AddSub: Initial Mapping Report :
|-----------------------------------------------------------------|---------|---------|---------|--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|-----------------------------------------------------------------|---------|---------|---------|--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|timing_gen_xy_m0                                                 |Add      |12       |7        |../source/sources_1/timing_gen_xy.v:92                                                                                                                                                                                                                  |
|-----------------------------------------------------------------|---------|---------|---------|--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|timing_prea_pass                                                 |Sub      |4        |1        |I_ips_ddr_top/u_ipsxb_ddrc_top/mcdq_dcp_top/mcdq_dcp_back_ctrl/timing_prea_pass/N88_8                                                                                                                                                                   |
|-----------------------------------------------------------------|---------|---------|---------|--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|timing_prea_pass                                                 |Sub      |5        |1        |I_ips_ddr_top/u_ipsxb_ddrc_top/mcdq_dcp_top/mcdq_dcp_back_ctrl/timing_prea_pass/N91_8                                                                                                                                                                   |
|-----------------------------------------------------------------|---------|---------|---------|--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|timing_ref_pass                                                  |Sub      |5        |1        |I_ips_ddr_top/u_ipsxb_ddrc_top/mcdq_dcp_top/mcdq_dcp_back_ctrl/timing_ref_pass/N50_12                                                                                                                                                                   |
|-----------------------------------------------------------------|---------|---------|---------|--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|timing_wr_pass                                                   |Sub      |4        |1        |I_ips_ddr_top/u_ipsxb_ddrc_top/mcdq_dcp_top/mcdq_dcp_back_ctrl/timing_wr_pass/N110_8                                                                                                                                                                    |
|-----------------------------------------------------------------|---------|---------|---------|--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|u_aq_axi_master                                                  |Add      |32       |1        |../source/aq_axi_master_256.v:130                                                                                                                                                                                                                       |
|-----------------------------------------------------------------|---------|---------|---------|--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|u_aq_axi_master                                                  |Sub      |21       |1        |../source/aq_axi_master_256.v:190                                                                                                                                                                                                                       |
|-----------------------------------------------------------------|---------|---------|---------|--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|u_aq_axi_master                                                  |Sub      |8        |1        |../source/aq_axi_master_256.v:215                                                                                                                                                                                                                       |
|-----------------------------------------------------------------|---------|---------|---------|--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|u_aq_axi_master                                                  |Add      |21       |1        |../source/aq_axi_master_256.v:226                                                                                                                                                                                                                       |
|-----------------------------------------------------------------|---------|---------|---------|--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|u_aq_axi_master                                                  |Sub      |21       |1        |../source/aq_axi_master_256.v:308                                                                                                                                                                                                                       |
|-----------------------------------------------------------------|---------|---------|---------|--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|u_aq_axi_master                                                  |Add      |21       |1        |../source/aq_axi_master_256.v:330                                                                                                                                                                                                                       |
|-----------------------------------------------------------------|---------|---------|---------|--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|u_aq_axi_master                                                  |Sub      |8        |1        |../source/aq_axi_master_256.v:333                                                                                                                                                                                                                       |
|-----------------------------------------------------------------|---------|---------|---------|--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|u_color_bar_m3                                                   |Add      |12       |1        |../source/sources_1/color_bar.v:195                                                                                                                                                                                                                     |
|-----------------------------------------------------------------|---------|---------|---------|--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|u_color_bar_m3                                                   |Add      |12       |1        |../source/sources_1/color_bar.v:216                                                                                                                                                                                                                     |
|-----------------------------------------------------------------|---------|---------|---------|--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|u_color_bar_m3                                                   |Add      |12       |1        |u_color_bar_m3/N147_4                                                                                                                                                                                                                                   |
|-----------------------------------------------------------------|---------|---------|---------|--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|u_distributed_shiftregister                                      |Add      |6        |1        |../source/radix2-1024/released/rtl/distram_sreg/rtl/ipsxe_fft_distributed_shiftregister_v1_3.v:80                                                                                                                                                       |
|-----------------------------------------------------------------|---------|---------|---------|--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|u_distributed_shiftregister                                      |Sub      |6        |1        |../source/radix2-1024/released/rtl/distram_sreg/rtl/ipsxe_fft_distributed_shiftregister_v1_3.v:95                                                                                                                                                       |
|-----------------------------------------------------------------|---------|---------|---------|--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|u_fifo_ctrl                                                      |Add      |16       |1        |../source/sources_1/adc/fifo_ctrl.v:112                                                                                                                                                                                                                 |
|-----------------------------------------------------------------|---------|---------|---------|--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|u_fifo_ctrl                                                      |Add      |16       |1        |../source/sources_1/adc/fifo_ctrl.v:136                                                                                                                                                                                                                 |
|-----------------------------------------------------------------|---------|---------|---------|--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|u_ipm_distributed_fifo_ctr                                       |Sub      |6        |4        |../ipcore/qsgmii_test/rtl/common/ipm_distributed_fifo_ctr_v1_0.v:360                                                                                                                                                                                    |
|-----------------------------------------------------------------|---------|---------|---------|--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|u_ipm_distributed_fifo_ctr                                       |Add      |6        |1        |qsgmii_sfp1_lane0/U_qsgmii_core0/port[0].U_qsgmii_port/u_sgmii_lane0/rx_sm_to_auto_neg_sync/U_async_fifo_deep16_width2/u_ipm_distributed_fifo_async_fifo_deep16_width2/u_ipm_distributed_fifo_ctr/N100_3                                                |
|-----------------------------------------------------------------|---------|---------|---------|--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|u_ipm_distributed_fifo_ctr                                       |Add      |6        |1        |qsgmii_sfp1_lane0/U_qsgmii_core0/port[0].U_qsgmii_port/u_sgmii_lane0/rx_sm_to_auto_neg_sync/U_async_fifo_deep16_width2/u_ipm_distributed_fifo_async_fifo_deep16_width2/u_ipm_distributed_fifo_ctr/N28_3                                                 |
|-----------------------------------------------------------------|---------|---------|---------|--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|u_ipm_distributed_fifo_ctr                                       |Add      |6        |1        |qsgmii_sfp1_lane0/U_qsgmii_core0/port[1].U_qsgmii_port/u_sgmii_lane0/rx_sm_to_auto_neg_sync/U_async_fifo_deep16_width2/u_ipm_distributed_fifo_async_fifo_deep16_width2/u_ipm_distributed_fifo_ctr/N100_3                                                |
|-----------------------------------------------------------------|---------|---------|---------|--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|u_ipm_distributed_fifo_ctr                                       |Add      |6        |1        |qsgmii_sfp1_lane0/U_qsgmii_core0/port[1].U_qsgmii_port/u_sgmii_lane0/rx_sm_to_auto_neg_sync/U_async_fifo_deep16_width2/u_ipm_distributed_fifo_async_fifo_deep16_width2/u_ipm_distributed_fifo_ctr/N28_3                                                 |
|-----------------------------------------------------------------|---------|---------|---------|--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|u_ipm_distributed_fifo_ctr                                       |Add      |6        |1        |qsgmii_sfp1_lane0/U_qsgmii_core0/port[2].U_qsgmii_port/u_sgmii_lane0/rx_sm_to_auto_neg_sync/U_async_fifo_deep16_width2/u_ipm_distributed_fifo_async_fifo_deep16_width2/u_ipm_distributed_fifo_ctr/N100_3                                                |
|-----------------------------------------------------------------|---------|---------|---------|--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|u_ipm_distributed_fifo_ctr                                       |Add      |6        |1        |qsgmii_sfp1_lane0/U_qsgmii_core0/port[2].U_qsgmii_port/u_sgmii_lane0/rx_sm_to_auto_neg_sync/U_async_fifo_deep16_width2/u_ipm_distributed_fifo_async_fifo_deep16_width2/u_ipm_distributed_fifo_ctr/N28_3                                                 |
|-----------------------------------------------------------------|---------|---------|---------|--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|u_ipm_distributed_fifo_ctr                                       |Add      |6        |1        |qsgmii_sfp1_lane0/U_qsgmii_core0/port[3].U_qsgmii_port/u_sgmii_lane0/rx_sm_to_auto_neg_sync/U_async_fifo_deep16_width2/u_ipm_distributed_fifo_async_fifo_deep16_width2/u_ipm_distributed_fifo_ctr/N100_3                                                |
|-----------------------------------------------------------------|---------|---------|---------|--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|u_ipm_distributed_fifo_ctr                                       |Add      |6        |1        |qsgmii_sfp1_lane0/U_qsgmii_core0/port[3].U_qsgmii_port/u_sgmii_lane0/rx_sm_to_auto_neg_sync/U_async_fifo_deep16_width2/u_ipm_distributed_fifo_async_fifo_deep16_width2/u_ipm_distributed_fifo_ctr/N28_3                                                 |
|-----------------------------------------------------------------|---------|---------|---------|--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|u_ipsxb_distributed_fifo_ctr                                     |Add      |6        |3        |../source/DDR3_50H/rtl/mcdq_ctrl/distributed_fifo/rtl/ipsxb_distributed_fifo_ctr_v1_0.v:218                                                                                                                                                             |
|-----------------------------------------------------------------|---------|---------|---------|--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|u_ipsxb_distributed_fifo_ctr                                     |Add      |7        |1        |../source/DDR3_50H/rtl/mcdq_ctrl/distributed_fifo/rtl/ipsxb_distributed_fifo_ctr_v1_0.v:218                                                                                                                                                             |
|-----------------------------------------------------------------|---------|---------|---------|--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|u_ipsxb_distributed_fifo_ctr                                     |Add      |6        |3        |../source/DDR3_50H/rtl/mcdq_ctrl/distributed_fifo/rtl/ipsxb_distributed_fifo_ctr_v1_0.v:255                                                                                                                                                             |
|-----------------------------------------------------------------|---------|---------|---------|--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|u_ipsxb_distributed_fifo_ctr                                     |Add      |7        |1        |../source/DDR3_50H/rtl/mcdq_ctrl/distributed_fifo/rtl/ipsxb_distributed_fifo_ctr_v1_0.v:255                                                                                                                                                             |
|-----------------------------------------------------------------|---------|---------|---------|--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|u_ipsxb_distributed_fifo_ctr                                     |Sub      |7        |2        |../source/DDR3_50H/rtl/mcdq_ctrl/distributed_fifo/rtl/ipsxb_distributed_fifo_ctr_v1_0.v:299                                                                                                                                                             |
|-----------------------------------------------------------------|---------|---------|---------|--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|u_ipsxb_distributed_fifo_ctr                                     |Sub      |7        |2        |../source/DDR3_50H/rtl/mcdq_ctrl/distributed_fifo/rtl/ipsxb_distributed_fifo_ctr_v1_0.v:301                                                                                                                                                             |
|-----------------------------------------------------------------|---------|---------|---------|--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|u_twiddle_gen                                                    |Sub      |6        |1        |../source/radix2-1024/released/rtl/synplify/ipsxb_fft_core_v1_0_vpAll.vp:212370                                                                                                                                                                         |
|-----------------------------------------------------------------|---------|---------|---------|--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|u_twiddle_gen                                                    |Sub      |8        |1        |../source/radix2-1024/released/rtl/synplify/ipsxb_fft_core_v1_0_vpAll.vp:212370                                                                                                                                                                         |
|-----------------------------------------------------------------|---------|---------|---------|--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|u_twiddle_gen                                                    |Sub      |15       |1        |../source/radix2-1024/released/rtl/synplify/ipsxb_fft_core_v1_0_vpAll.vp:212431                                                                                                                                                                         |
|-----------------------------------------------------------------|---------|---------|---------|--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|u_twiddle_gen                                                    |Sub      |16       |3        |../source/radix2-1024/released/rtl/synplify/ipsxb_fft_core_v1_0_vpAll.vp:212431                                                                                                                                                                         |
|-----------------------------------------------------------------|---------|---------|---------|--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|u_twiddle_gen                                                    |Sub      |15       |1        |../source/radix2-1024/released/rtl/synplify/ipsxb_fft_core_v1_0_vpAll.vp:212434                                                                                                                                                                         |
|-----------------------------------------------------------------|---------|---------|---------|--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|u_twiddle_gen                                                    |Sub      |16       |3        |../source/radix2-1024/released/rtl/synplify/ipsxb_fft_core_v1_0_vpAll.vp:212434                                                                                                                                                                         |
|-----------------------------------------------------------------|---------|---------|---------|--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|u_udp_rx                                                         |Sub      |13       |1        |../source/ethernet/udp_rx/udp_rx_real.v:247                                                                                                                                                                                                             |
|-----------------------------------------------------------------|---------|---------|---------|--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|u_udp_rx                                                         |Add      |16       |1        |../source/ethernet/udp_rx/udp_rx_real.v:256                                                                                                                                                                                                             |
|-----------------------------------------------------------------|---------|---------|---------|--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|u_udp_rx                                                         |Sub      |16       |1        |../source/ethernet/udp_rx/udp_rx_real.v:260                                                                                                                                                                                                             |
|-----------------------------------------------------------------|---------|---------|---------|--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|u_video_scale_down                                               |Add      |16       |2        |../source/sources_1/video_scale_down_near.v:105                                                                                                                                                                                                         |
|-----------------------------------------------------------------|---------|---------|---------|--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|u_video_scale_down                                               |Add      |16       |2        |../source/sources_1/video_scale_down_near.v:108                                                                                                                                                                                                         |
|-----------------------------------------------------------------|---------|---------|---------|--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|u_video_scale_down                                               |Add      |33       |2        |../source/sources_1/video_scale_down_near.v:121                                                                                                                                                                                                         |
|-----------------------------------------------------------------|---------|---------|---------|--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|u_video_scale_down                                               |Add      |33       |2        |../source/sources_1/video_scale_down_near.v:125                                                                                                                                                                                                         |
|-----------------------------------------------------------------|---------|---------|---------|--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|udp0                                                             |Add      |16       |1        |../source/ethernet/rx/udp_rx.v:184                                                                                                                                                                                                                      |
|-----------------------------------------------------------------|---------|---------|---------|--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|udp0                                                             |Add      |18       |3        |../source/ethernet/rx/udp_rx.v:236                                                                                                                                                                                                                      |
|-----------------------------------------------------------------|---------|---------|---------|--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|udp0                                                             |Add      |19       |1        |../source/ethernet/rx/udp_rx.v:236                                                                                                                                                                                                                      |
|-----------------------------------------------------------------|---------|---------|---------|--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|udp0                                                             |Add      |20       |1        |../source/ethernet/rx/udp_rx.v:236                                                                                                                                                                                                                      |
|-----------------------------------------------------------------|---------|---------|---------|--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|udp0                                                             |Sub      |16       |1        |../source/ethernet/rx/udp_rx.v:89                                                                                                                                                                                                                       |
|-----------------------------------------------------------------|---------|---------|---------|--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|udp0                                                             |Sub      |17       |1        |../source/ethernet/rx/udp_rx.v:91                                                                                                                                                                                                                       |
|-----------------------------------------------------------------|---------|---------|---------|--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|udp0                                                             |Add      |16       |1        |../source/ethernet/tx/udp_tx.v:118                                                                                                                                                                                                                      |
|-----------------------------------------------------------------|---------|---------|---------|--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|udp0                                                             |Sub      |5        |1        |../source/ethernet/tx/udp_tx.v:146                                                                                                                                                                                                                      |
|-----------------------------------------------------------------|---------|---------|---------|--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|udp0                                                             |Add      |16       |1        |../source/ethernet/tx/udp_tx.v:158                                                                                                                                                                                                                      |
|-----------------------------------------------------------------|---------|---------|---------|--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|udp0                                                             |Add      |33       |1        |mac_test0/mac_top0/mac_rx0/udp0/N470_5                                                                                                                                                                                                                  |
|-----------------------------------------------------------------|---------|---------|---------|--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|udp0                                                             |Add      |33       |1        |mac_test0/mac_top0/mac_rx0/udp0/N488_6                                                                                                                                                                                                                  |
|-----------------------------------------------------------------|---------|---------|---------|--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|upcal                                                            |Add      |8        |1        |../source/DDR3_50H/rtl/ddrphy/ipsxb_ddrphy_upcal_v1_4.vp:634                                                                                                                                                                                            |
|-----------------------------------------------------------------|---------|---------|---------|--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|use_drm.u_drm_sreg                                               |Add      |7        |1        |../source/radix2-1024/released/rtl/synplify/ipsxb_fft_core_v1_0_vpAll.vp:2740                                                                                                                                                                           |
|-----------------------------------------------------------------|---------|---------|---------|--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|use_drm.u_drm_sreg                                               |Add      |8        |1        |../source/radix2-1024/released/rtl/synplify/ipsxb_fft_core_v1_0_vpAll.vp:2740                                                                                                                                                                           |
|-----------------------------------------------------------------|---------|---------|---------|--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|use_drm.u_drm_sreg                                               |Add      |9        |1        |../source/radix2-1024/released/rtl/synplify/ipsxb_fft_core_v1_0_vpAll.vp:2740                                                                                                                                                                           |
|-----------------------------------------------------------------|---------|---------|---------|--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|use_drm.u_drm_sreg                                               |Sub      |7        |1        |../source/radix2-1024/released/rtl/synplify/ipsxb_fft_core_v1_0_vpAll.vp:2747                                                                                                                                                                           |
|-----------------------------------------------------------------|---------|---------|---------|--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|use_drm.u_drm_sreg                                               |Sub      |8        |1        |../source/radix2-1024/released/rtl/synplify/ipsxb_fft_core_v1_0_vpAll.vp:2747                                                                                                                                                                           |
|-----------------------------------------------------------------|---------|---------|---------|--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|use_drm.u_drm_sreg                                               |Sub      |9        |1        |../source/radix2-1024/released/rtl/synplify/ipsxb_fft_core_v1_0_vpAll.vp:2747                                                                                                                                                                           |
