Generated by Fabric Compiler ( version 2022.2-SP1-Lite <build 132640> ) at Sat Nov  9 20:36:21 2024
  CLK(p3_sgmii_clk_sfp1), CP(~p0_tx_rstn_sync_sfp1), CE(qsgmii_sfp1_lane0.U_qsgmii_core0.port[3].U_qsgmii_port.u_sgmii_lane0.U_ips_sgmii_ge_pcs_auto_neg.N676)       : 4
      CLK(p3_sgmii_clk_sfp1), C(~p0_tx_rstn_sync_sfp1), CE(qsgmii_sfp1_lane0.U_qsgmii_core0.port[3].U_qsgmii_port.u_sgmii_lane0.U_ips_sgmii_ge_pcs_auto_neg.N676)    : 2
      CLK(p3_sgmii_clk_sfp1), P(~p0_tx_rstn_sync_sfp1), CE(qsgmii_sfp1_lane0.U_qsgmii_core0.port[3].U_qsgmii_port.u_sgmii_lane0.U_ips_sgmii_ge_pcs_auto_neg.N676)    : 2
  CLK(p3_sgmii_clk_u10), C(~p0_rx_rstn_sync_u10), CE(qsgmii_u10_lane2.U_qsgmii_core0.port[0].U_qsgmii_port.u_sgmii_lane0.U_ips_sgmii_ge_pcs_rx_sm.N680)  : 4
  CLK(p3_sgmii_clk_u10), C(~p0_rx_rstn_sync_u10), CE(qsgmii_u10_lane2.U_qsgmii_core0.port[1].U_qsgmii_port.u_sgmii_lane0.U_ips_sgmii_ge_pcs_rx_sm.N680)  : 4
  CLK(p3_sgmii_clk_u10), C(~p0_rx_rstn_sync_u10), CE(qsgmii_u10_lane2.U_qsgmii_core0.port[2].U_qsgmii_port.u_sgmii_lane0.U_ips_sgmii_ge_pcs_rx_sm.N680)  : 4
  CLK(p3_sgmii_clk_u10), C(~p0_rx_rstn_sync_u10), CE(qsgmii_u10_lane2.U_qsgmii_core0.port[3].U_qsgmii_port.u_sgmii_lane0.U_ips_sgmii_ge_pcs_rx_sm.N680)  : 4
  CLK(p3_sgmii_clk_u10), CP(~p0_tx_rstn_sync_u10), CE(qsgmii_u10_lane2.U_qsgmii_core0.port[0].U_qsgmii_port.u_sgmii_lane0.U_ips_sgmii_ge_pcs_auto_neg.N638_inv)      : 4
      CLK(p3_sgmii_clk_u10), C(~p0_tx_rstn_sync_u10), CE(qsgmii_u10_lane2.U_qsgmii_core0.port[0].U_qsgmii_port.u_sgmii_lane0.U_ips_sgmii_ge_pcs_auto_neg.N638_inv)   : 3
      CLK(p3_sgmii_clk_u10), P(~p0_tx_rstn_sync_u10), CE(qsgmii_u10_lane2.U_qsgmii_core0.port[0].U_qsgmii_port.u_sgmii_lane0.U_ips_sgmii_ge_pcs_auto_neg.N638_inv)   : 1
  CLK(p3_sgmii_clk_u10), CP(~p0_tx_rstn_sync_u10), CE(qsgmii_u10_lane2.U_qsgmii_core0.port[0].U_qsgmii_port.u_sgmii_lane0.U_ips_sgmii_ge_pcs_auto_neg.N676)          : 4
      CLK(p3_sgmii_clk_u10), C(~p0_tx_rstn_sync_u10), CE(qsgmii_u10_lane2.U_qsgmii_core0.port[0].U_qsgmii_port.u_sgmii_lane0.U_ips_sgmii_ge_pcs_auto_neg.N676)       : 2
      CLK(p3_sgmii_clk_u10), P(~p0_tx_rstn_sync_u10), CE(qsgmii_u10_lane2.U_qsgmii_core0.port[0].U_qsgmii_port.u_sgmii_lane0.U_ips_sgmii_ge_pcs_auto_neg.N676)       : 2
  CLK(p3_sgmii_clk_u10), CP(~p0_tx_rstn_sync_u10), CE(qsgmii_u10_lane2.U_qsgmii_core0.port[1].U_qsgmii_port.u_sgmii_lane0.U_ips_sgmii_ge_pcs_auto_neg.N638_inv)      : 4
      CLK(p3_sgmii_clk_u10), C(~p0_tx_rstn_sync_u10), CE(qsgmii_u10_lane2.U_qsgmii_core0.port[1].U_qsgmii_port.u_sgmii_lane0.U_ips_sgmii_ge_pcs_auto_neg.N638_inv)   : 3
      CLK(p3_sgmii_clk_u10), P(~p0_tx_rstn_sync_u10), CE(qsgmii_u10_lane2.U_qsgmii_core0.port[1].U_qsgmii_port.u_sgmii_lane0.U_ips_sgmii_ge_pcs_auto_neg.N638_inv)   : 1
  CLK(p3_sgmii_clk_u10), CP(~p0_tx_rstn_sync_u10), CE(qsgmii_u10_lane2.U_qsgmii_core0.port[1].U_qsgmii_port.u_sgmii_lane0.U_ips_sgmii_ge_pcs_auto_neg.N676)          : 4
      CLK(p3_sgmii_clk_u10), C(~p0_tx_rstn_sync_u10), CE(qsgmii_u10_lane2.U_qsgmii_core0.port[1].U_qsgmii_port.u_sgmii_lane0.U_ips_sgmii_ge_pcs_auto_neg.N676)       : 2
      CLK(p3_sgmii_clk_u10), P(~p0_tx_rstn_sync_u10), CE(qsgmii_u10_lane2.U_qsgmii_core0.port[1].U_qsgmii_port.u_sgmii_lane0.U_ips_sgmii_ge_pcs_auto_neg.N676)       : 2
  CLK(p3_sgmii_clk_u10), CP(~p0_tx_rstn_sync_u10), CE(qsgmii_u10_lane2.U_qsgmii_core0.port[2].U_qsgmii_port.u_sgmii_lane0.U_ips_sgmii_ge_pcs_auto_neg.N638_inv)      : 4
      CLK(p3_sgmii_clk_u10), C(~p0_tx_rstn_sync_u10), CE(qsgmii_u10_lane2.U_qsgmii_core0.port[2].U_qsgmii_port.u_sgmii_lane0.U_ips_sgmii_ge_pcs_auto_neg.N638_inv)   : 3
      CLK(p3_sgmii_clk_u10), P(~p0_tx_rstn_sync_u10), CE(qsgmii_u10_lane2.U_qsgmii_core0.port[2].U_qsgmii_port.u_sgmii_lane0.U_ips_sgmii_ge_pcs_auto_neg.N638_inv)   : 1
  CLK(p3_sgmii_clk_u10), CP(~p0_tx_rstn_sync_u10), CE(qsgmii_u10_lane2.U_qsgmii_core0.port[2].U_qsgmii_port.u_sgmii_lane0.U_ips_sgmii_ge_pcs_auto_neg.N676)          : 4
      CLK(p3_sgmii_clk_u10), C(~p0_tx_rstn_sync_u10), CE(qsgmii_u10_lane2.U_qsgmii_core0.port[2].U_qsgmii_port.u_sgmii_lane0.U_ips_sgmii_ge_pcs_auto_neg.N676)       : 2
      CLK(p3_sgmii_clk_u10), P(~p0_tx_rstn_sync_u10), CE(qsgmii_u10_lane2.U_qsgmii_core0.port[2].U_qsgmii_port.u_sgmii_lane0.U_ips_sgmii_ge_pcs_auto_neg.N676)       : 2
  CLK(p3_sgmii_clk_u10), CP(~p0_tx_rstn_sync_u10), CE(qsgmii_u10_lane2.U_qsgmii_core0.port[3].U_qsgmii_port.u_sgmii_lane0.U_ips_sgmii_ge_pcs_auto_neg.N638_inv)      : 4
      CLK(p3_sgmii_clk_u10), C(~p0_tx_rstn_sync_u10), CE(qsgmii_u10_lane2.U_qsgmii_core0.port[3].U_qsgmii_port.u_sgmii_lane0.U_ips_sgmii_ge_pcs_auto_neg.N638_inv)   : 3
      CLK(p3_sgmii_clk_u10), P(~p0_tx_rstn_sync_u10), CE(qsgmii_u10_lane2.U_qsgmii_core0.port[3].U_qsgmii_port.u_sgmii_lane0.U_ips_sgmii_ge_pcs_auto_neg.N638_inv)   : 1
  CLK(p3_sgmii_clk_u10), CP(~p0_tx_rstn_sync_u10), CE(qsgmii_u10_lane2.U_qsgmii_core0.port[3].U_qsgmii_port.u_sgmii_lane0.U_ips_sgmii_ge_pcs_auto_neg.N676)          : 4
      CLK(p3_sgmii_clk_u10), C(~p0_tx_rstn_sync_u10), CE(qsgmii_u10_lane2.U_qsgmii_core0.port[3].U_qsgmii_port.u_sgmii_lane0.U_ips_sgmii_ge_pcs_auto_neg.N676)       : 2
      CLK(p3_sgmii_clk_u10), P(~p0_tx_rstn_sync_u10), CE(qsgmii_u10_lane2.U_qsgmii_core0.port[3].U_qsgmii_port.u_sgmii_lane0.U_ips_sgmii_ge_pcs_auto_neg.N676)       : 2
  CLK(p3_sgmii_clk_u2), C(~p0_rx_rstn_sync_u2), CE(qsgmii_u2_lane3.U_qsgmii_core0.port[0].U_qsgmii_port.u_sgmii_lane0.U_ips_sgmii_ge_pcs_rx_sm.N680)     : 4
  CLK(p3_sgmii_clk_u2), C(~p0_rx_rstn_sync_u2), CE(qsgmii_u2_lane3.U_qsgmii_core0.port[1].U_qsgmii_port.u_sgmii_lane0.U_ips_sgmii_ge_pcs_rx_sm.N680)     : 4
  CLK(p3_sgmii_clk_u2), C(~p0_rx_rstn_sync_u2), CE(qsgmii_u2_lane3.U_qsgmii_core0.port[2].U_qsgmii_port.u_sgmii_lane0.U_ips_sgmii_ge_pcs_rx_sm.N680)     : 4
  CLK(p3_sgmii_clk_u2), C(~p0_rx_rstn_sync_u2), CE(qsgmii_u2_lane3.U_qsgmii_core0.port[3].U_qsgmii_port.u_sgmii_lane0.U_ips_sgmii_ge_pcs_rx_sm.N680)     : 4
  CLK(p3_sgmii_clk_u2), CP(~p0_tx_rstn_sync_u2), CE(qsgmii_u2_lane3.U_qsgmii_core0.port[0].U_qsgmii_port.u_sgmii_lane0.U_ips_sgmii_ge_pcs_auto_neg.N638_inv)         : 4
      CLK(p3_sgmii_clk_u2), C(~p0_tx_rstn_sync_u2), CE(qsgmii_u2_lane3.U_qsgmii_core0.port[0].U_qsgmii_port.u_sgmii_lane0.U_ips_sgmii_ge_pcs_auto_neg.N638_inv)      : 3
      CLK(p3_sgmii_clk_u2), P(~p0_tx_rstn_sync_u2), CE(qsgmii_u2_lane3.U_qsgmii_core0.port[0].U_qsgmii_port.u_sgmii_lane0.U_ips_sgmii_ge_pcs_auto_neg.N638_inv)      : 1
  CLK(p3_sgmii_clk_u2), CP(~p0_tx_rstn_sync_u2), CE(qsgmii_u2_lane3.U_qsgmii_core0.port[0].U_qsgmii_port.u_sgmii_lane0.U_ips_sgmii_ge_pcs_auto_neg.N676)       : 4
      CLK(p3_sgmii_clk_u2), C(~p0_tx_rstn_sync_u2), CE(qsgmii_u2_lane3.U_qsgmii_core0.port[0].U_qsgmii_port.u_sgmii_lane0.U_ips_sgmii_ge_pcs_auto_neg.N676)    : 2
      CLK(p3_sgmii_clk_u2), P(~p0_tx_rstn_sync_u2), CE(qsgmii_u2_lane3.U_qsgmii_core0.port[0].U_qsgmii_port.u_sgmii_lane0.U_ips_sgmii_ge_pcs_auto_neg.N676)    : 2
  CLK(p3_sgmii_clk_u2), CP(~p0_tx_rstn_sync_u2), CE(qsgmii_u2_lane3.U_qsgmii_core0.port[1].U_qsgmii_port.u_sgmii_lane0.U_ips_sgmii_ge_pcs_auto_neg.N638_inv)         : 4
      CLK(p3_sgmii_clk_u2), C(~p0_tx_rstn_sync_u2), CE(qsgmii_u2_lane3.U_qsgmii_core0.port[1].U_qsgmii_port.u_sgmii_lane0.U_ips_sgmii_ge_pcs_auto_neg.N638_inv)      : 3
      CLK(p3_sgmii_clk_u2), P(~p0_tx_rstn_sync_u2), CE(qsgmii_u2_lane3.U_qsgmii_core0.port[1].U_qsgmii_port.u_sgmii_lane0.U_ips_sgmii_ge_pcs_auto_neg.N638_inv)      : 1
  CLK(p3_sgmii_clk_u2), CP(~p0_tx_rstn_sync_u2), CE(qsgmii_u2_lane3.U_qsgmii_core0.port[1].U_qsgmii_port.u_sgmii_lane0.U_ips_sgmii_ge_pcs_auto_neg.N676)       : 4
      CLK(p3_sgmii_clk_u2), C(~p0_tx_rstn_sync_u2), CE(qsgmii_u2_lane3.U_qsgmii_core0.port[1].U_qsgmii_port.u_sgmii_lane0.U_ips_sgmii_ge_pcs_auto_neg.N676)    : 2
      CLK(p3_sgmii_clk_u2), P(~p0_tx_rstn_sync_u2), CE(qsgmii_u2_lane3.U_qsgmii_core0.port[1].U_qsgmii_port.u_sgmii_lane0.U_ips_sgmii_ge_pcs_auto_neg.N676)    : 2
  CLK(p3_sgmii_clk_u2), CP(~p0_tx_rstn_sync_u2), CE(qsgmii_u2_lane3.U_qsgmii_core0.port[2].U_qsgmii_port.u_sgmii_lane0.U_ips_sgmii_ge_pcs_auto_neg.N638_inv)         : 4
      CLK(p3_sgmii_clk_u2), C(~p0_tx_rstn_sync_u2), CE(qsgmii_u2_lane3.U_qsgmii_core0.port[2].U_qsgmii_port.u_sgmii_lane0.U_ips_sgmii_ge_pcs_auto_neg.N638_inv)      : 3
      CLK(p3_sgmii_clk_u2), P(~p0_tx_rstn_sync_u2), CE(qsgmii_u2_lane3.U_qsgmii_core0.port[2].U_qsgmii_port.u_sgmii_lane0.U_ips_sgmii_ge_pcs_auto_neg.N638_inv)      : 1
  CLK(p3_sgmii_clk_u2), CP(~p0_tx_rstn_sync_u2), CE(qsgmii_u2_lane3.U_qsgmii_core0.port[2].U_qsgmii_port.u_sgmii_lane0.U_ips_sgmii_ge_pcs_auto_neg.N676)       : 4
      CLK(p3_sgmii_clk_u2), C(~p0_tx_rstn_sync_u2), CE(qsgmii_u2_lane3.U_qsgmii_core0.port[2].U_qsgmii_port.u_sgmii_lane0.U_ips_sgmii_ge_pcs_auto_neg.N676)    : 2
      CLK(p3_sgmii_clk_u2), P(~p0_tx_rstn_sync_u2), CE(qsgmii_u2_lane3.U_qsgmii_core0.port[2].U_qsgmii_port.u_sgmii_lane0.U_ips_sgmii_ge_pcs_auto_neg.N676)    : 2
  CLK(p3_sgmii_clk_u2), CP(~p0_tx_rstn_sync_u2), CE(qsgmii_u2_lane3.U_qsgmii_core0.port[3].U_qsgmii_port.u_sgmii_lane0.U_ips_sgmii_ge_pcs_auto_neg.N638_inv)         : 4
      CLK(p3_sgmii_clk_u2), C(~p0_tx_rstn_sync_u2), CE(qsgmii_u2_lane3.U_qsgmii_core0.port[3].U_qsgmii_port.u_sgmii_lane0.U_ips_sgmii_ge_pcs_auto_neg.N638_inv)      : 3
      CLK(p3_sgmii_clk_u2), P(~p0_tx_rstn_sync_u2), CE(qsgmii_u2_lane3.U_qsgmii_core0.port[3].U_qsgmii_port.u_sgmii_lane0.U_ips_sgmii_ge_pcs_auto_neg.N638_inv)      : 1
  CLK(p3_sgmii_clk_u2), CP(~p0_tx_rstn_sync_u2), CE(qsgmii_u2_lane3.U_qsgmii_core0.port[3].U_qsgmii_port.u_sgmii_lane0.U_ips_sgmii_ge_pcs_auto_neg.N676)       : 4
      CLK(p3_sgmii_clk_u2), C(~p0_tx_rstn_sync_u2), CE(qsgmii_u2_lane3.U_qsgmii_core0.port[3].U_qsgmii_port.u_sgmii_lane0.U_ips_sgmii_ge_pcs_auto_neg.N676)    : 2
      CLK(p3_sgmii_clk_u2), P(~p0_tx_rstn_sync_u2), CE(qsgmii_u2_lane3.U_qsgmii_core0.port[3].U_qsgmii_port.u_sgmii_lane0.U_ips_sgmii_ge_pcs_auto_neg.N676)    : 2
  CLK(nt_free_clk), CP(~qsgmii_sfp0_lane1.p0_mm_rst_n), CE(qsgmii_u10_lane2.U_qsgmii_core0.port[3].U_qsgmii_port.u_sgmii_lane0.adv_ability_sync.N4)      : 5
      CLK(nt_free_clk), C(~qsgmii_sfp0_lane1.p0_mm_rst_n), CE(qsgmii_u10_lane2.U_qsgmii_core0.port[3].U_qsgmii_port.u_sgmii_lane0.adv_ability_sync.N4)   : 3
      CLK(nt_free_clk), P(~qsgmii_sfp0_lane1.p0_mm_rst_n), CE(qsgmii_u10_lane2.U_qsgmii_core0.port[3].U_qsgmii_port.u_sgmii_lane0.adv_ability_sync.N4)   : 2
  CLK(nt_free_clk), CP(~qsgmii_sfp0_lane1.p0_mm_rst_n), CE(qsgmii_u10_lane2.U_qsgmii_core0.port[3].U_qsgmii_port.u_sgmii_lane0.lp_adv_ability_sync._N3425)           : 5
      CLK(nt_free_clk), C(~qsgmii_sfp0_lane1.p0_mm_rst_n), CE(qsgmii_u10_lane2.U_qsgmii_core0.port[3].U_qsgmii_port.u_sgmii_lane0.lp_adv_ability_sync._N3425)  : 4
      CLK(nt_free_clk), P(~qsgmii_sfp0_lane1.p0_mm_rst_n), CE(qsgmii_u10_lane2.U_qsgmii_core0.port[3].U_qsgmii_port.u_sgmii_lane0.lp_adv_ability_sync._N3425)  : 1
  CLK(p3_sgmii_clk_u10), C(~p0_tx_rstn_sync_u10), CE(qsgmii_u10_lane2.U_qsgmii_core0.port[1].U_qsgmii_port.u_sgmii_lane0.U_ips_sgmii_clk_gen.N112)       : 5
  CLK(p3_sgmii_clk_u10), C(~p0_tx_rstn_sync_u10), CE(qsgmii_u10_lane2.U_qsgmii_core0.port[3].U_qsgmii_port.u_sgmii_lane0.U_ips_sgmii_clk_gen.N112)       : 5
  CLK(p3_sgmii_clk_u10), CP(~p0_tx_rstn_sync_u10), CE(qsgmii_u10_lane2.U_qsgmii_core0.port[3].U_qsgmii_port.u_sgmii_lane0._N2543)      : 5
      CLK(p3_sgmii_clk_u10), C(~p0_tx_rstn_sync_u10), CE(qsgmii_u10_lane2.U_qsgmii_core0.port[3].U_qsgmii_port.u_sgmii_lane0._N2543)   : 3
      CLK(p3_sgmii_clk_u10), P(~p0_tx_rstn_sync_u10), CE(qsgmii_u10_lane2.U_qsgmii_core0.port[3].U_qsgmii_port.u_sgmii_lane0._N2543)   : 2
  CLK(p3_sgmii_clk_u10), CP(~p0_tx_rstn_sync_u10), CE(qsgmii_u10_lane2.U_qsgmii_core0.port[3].U_qsgmii_port.u_sgmii_lane0.lp_adv_ability_sync.N4)        : 5
      CLK(p3_sgmii_clk_u10), C(~p0_tx_rstn_sync_u10), CE(qsgmii_u10_lane2.U_qsgmii_core0.port[3].U_qsgmii_port.u_sgmii_lane0.lp_adv_ability_sync.N4)     : 4
      CLK(p3_sgmii_clk_u10), P(~p0_tx_rstn_sync_u10), CE(qsgmii_u10_lane2.U_qsgmii_core0.port[3].U_qsgmii_port.u_sgmii_lane0.lp_adv_ability_sync.N4)     : 1
  CLK(nt_free_clk), C(u_hsst_test.P_LANE_RST_0), CE(u_hsst_test.U_IPML_HSST_RST.AUTO_MODE.ipml_hsst_rst_rx.RXLANE0_ENABLE.rxlane_fsm0.N486)  : 6
  CLK(nt_free_clk), C(u_hsst_test.P_LANE_RST_0), CE(u_hsst_test.U_IPML_HSST_RST.AUTO_MODE.ipml_hsst_rst_rx.RXLANE1_ENABLE.rxlane_fsm1.N487)  : 6
  CLK(nt_free_clk), C(u_hsst_test.P_LANE_RST_0), CE(u_hsst_test.U_IPML_HSST_RST.AUTO_MODE.ipml_hsst_rst_rx.RXLANE2_ENABLE.rxlane_fsm2.N487)  : 6
  CLK(nt_free_clk), C(u_hsst_test.P_LANE_RST_0), CE(u_hsst_test.U_IPML_HSST_RST.AUTO_MODE.ipml_hsst_rst_rx.RXLANE3_ENABLE.rxlane_fsm3.N487)  : 6
  CLK(nt_free_clk), C(u_hsst_test.P_LANE_RST_0), CE(u_hsst_test.U_IPML_HSST_RST.AUTO_MODE.ipml_hsst_rst_tx.TXLANE0_ENABLE.txlane_rst_fsm0._N25)    : 7
  CLK(nt_free_clk), C(u_hsst_test.P_LANE_RST_0), CE(u_hsst_test.U_IPML_HSST_RST.AUTO_MODE.ipml_hsst_rst_tx.TXLANE3_ENABLE.txlane_rst_fsm3._N25)    : 7
  CLK(p3_sgmii_clk_u10), CP(~p0_rx_rstn_sync_u10), CE(qsgmii_u10_lane2.U_qsgmii_core0._N3838)      : 7
      CLK(p3_sgmii_clk_u10), C(~p0_rx_rstn_sync_u10), CE(qsgmii_u10_lane2.U_qsgmii_core0._N3838)   : 1
      CLK(p3_sgmii_clk_u10), P(~p0_rx_rstn_sync_u10), CE(qsgmii_u10_lane2.U_qsgmii_core0._N3838)   : 6
  CLK(p3_sgmii_clk_u10), CP(~p0_tx_rstn_sync_u10), CE(qsgmii_u10_lane2.U_qsgmii_core0.port[0].U_qsgmii_port.u_sgmii_lane0.xmit_sync.N4)      : 7
      CLK(p3_sgmii_clk_u10), C(~p0_tx_rstn_sync_u10), CE(qsgmii_u10_lane2.U_qsgmii_core0.port[0].U_qsgmii_port.u_sgmii_lane0.xmit_sync.N4)   : 1
      CLK(p3_sgmii_clk_u10), P(~p0_tx_rstn_sync_u10), CE(qsgmii_u10_lane2.U_qsgmii_core0.port[0].U_qsgmii_port.u_sgmii_lane0.xmit_sync.N4)   : 6
  CLK(nt_free_clk), CP(u_hsst_test.P_LANE_RST_0), CE(u_hsst_test.U_IPML_HSST_RST.AUTO_MODE.ipml_hsst_rst_rx.RXLANE0_ENABLE.rxlane_fsm0._N66)       : 8
      CLK(nt_free_clk), C(u_hsst_test.P_LANE_RST_0), CE(u_hsst_test.U_IPML_HSST_RST.AUTO_MODE.ipml_hsst_rst_rx.RXLANE0_ENABLE.rxlane_fsm0._N66)    : 7
      CLK(nt_free_clk), P(u_hsst_test.P_LANE_RST_0), CE(u_hsst_test.U_IPML_HSST_RST.AUTO_MODE.ipml_hsst_rst_rx.RXLANE0_ENABLE.rxlane_fsm0._N66)    : 1
  CLK(nt_free_clk), CP(u_hsst_test.P_LANE_RST_0), CE(u_hsst_test.U_IPML_HSST_RST.AUTO_MODE.ipml_hsst_rst_rx.RXLANE1_ENABLE.rxlane_fsm1._N66)       : 8
      CLK(nt_free_clk), C(u_hsst_test.P_LANE_RST_0), CE(u_hsst_test.U_IPML_HSST_RST.AUTO_MODE.ipml_hsst_rst_rx.RXLANE1_ENABLE.rxlane_fsm1._N66)    : 7
      CLK(nt_free_clk), P(u_hsst_test.P_LANE_RST_0), CE(u_hsst_test.U_IPML_HSST_RST.AUTO_MODE.ipml_hsst_rst_rx.RXLANE1_ENABLE.rxlane_fsm1._N66)    : 1
  CLK(nt_free_clk), CP(u_hsst_test.P_LANE_RST_0), CE(u_hsst_test.U_IPML_HSST_RST.AUTO_MODE.ipml_hsst_rst_rx.RXLANE2_ENABLE.rxlane_fsm2._N66)       : 8
      CLK(nt_free_clk), C(u_hsst_test.P_LANE_RST_0), CE(u_hsst_test.U_IPML_HSST_RST.AUTO_MODE.ipml_hsst_rst_rx.RXLANE2_ENABLE.rxlane_fsm2._N66)    : 7
      CLK(nt_free_clk), P(u_hsst_test.P_LANE_RST_0), CE(u_hsst_test.U_IPML_HSST_RST.AUTO_MODE.ipml_hsst_rst_rx.RXLANE2_ENABLE.rxlane_fsm2._N66)    : 1
  CLK(nt_free_clk), CP(u_hsst_test.P_LANE_RST_0), CE(u_hsst_test.U_IPML_HSST_RST.AUTO_MODE.ipml_hsst_rst_rx.RXLANE3_ENABLE.rxlane_fsm3._N66)       : 8
      CLK(nt_free_clk), C(u_hsst_test.P_LANE_RST_0), CE(u_hsst_test.U_IPML_HSST_RST.AUTO_MODE.ipml_hsst_rst_rx.RXLANE3_ENABLE.rxlane_fsm3._N66)    : 7
      CLK(nt_free_clk), P(u_hsst_test.P_LANE_RST_0), CE(u_hsst_test.U_IPML_HSST_RST.AUTO_MODE.ipml_hsst_rst_rx.RXLANE3_ENABLE.rxlane_fsm3._N66)    : 1
  CLK(p3_sgmii_clk_sfp0), C(~p0_rx_rstn_sync_sfp0), CE(qsgmii_sfp0_lane1.U_qsgmii_core0.port[0].U_qsgmii_port.u_sgmii_lane0.U_ips_sgmii_ge_pcs_rx_sm.RS_CS_reg[3])   : 8
  CLK(p3_sgmii_clk_sfp0), C(~p0_rx_rstn_sync_sfp0), CE(qsgmii_sfp0_lane1.U_qsgmii_core0.port[0].U_qsgmii_port.u_sgmii_lane0.U_ips_sgmii_ge_pcs_rx_sm._N162)    : 8
  CLK(p3_sgmii_clk_sfp0), C(~p0_rx_rstn_sync_sfp0), CE(qsgmii_sfp0_lane1.U_qsgmii_core0.port[1].U_qsgmii_port.u_sgmii_lane0.U_ips_sgmii_ge_pcs_rx_sm.RS_CS_reg[3])   : 8
  CLK(p3_sgmii_clk_sfp0), C(~p0_rx_rstn_sync_sfp0), CE(qsgmii_sfp0_lane1.U_qsgmii_core0.port[1].U_qsgmii_port.u_sgmii_lane0.U_ips_sgmii_ge_pcs_rx_sm._N162)    : 8
  CLK(p3_sgmii_clk_sfp0), C(~p0_rx_rstn_sync_sfp0), CE(qsgmii_sfp0_lane1.U_qsgmii_core0.port[2].U_qsgmii_port.u_sgmii_lane0.U_ips_sgmii_ge_pcs_rx_sm.RS_CS_reg[3])   : 8
  CLK(p3_sgmii_clk_sfp0), C(~p0_rx_rstn_sync_sfp0), CE(qsgmii_sfp0_lane1.U_qsgmii_core0.port[2].U_qsgmii_port.u_sgmii_lane0.U_ips_sgmii_ge_pcs_rx_sm._N162)    : 8
  CLK(p3_sgmii_clk_sfp0), C(~p0_rx_rstn_sync_sfp0), CE(qsgmii_sfp0_lane1.U_qsgmii_core0.port[3].U_qsgmii_port.u_sgmii_lane0.U_ips_sgmii_ge_pcs_rx_sm.RS_CS_reg[3])   : 8
  CLK(p3_sgmii_clk_sfp0), C(~p0_rx_rstn_sync_sfp0), CE(qsgmii_sfp0_lane1.U_qsgmii_core0.port[3].U_qsgmii_port.u_sgmii_lane0.U_ips_sgmii_ge_pcs_rx_sm._N162)    : 8
  CLK(p3_sgmii_clk_sfp1), C(~p0_rx_rstn_sync_sfp1), CE(qsgmii_sfp1_lane0.U_qsgmii_core0.port[0].U_qsgmii_port.u_sgmii_lane0.U_ips_sgmii_ge_pcs_rx_sm.RS_CS_reg[3])   : 8
  CLK(p3_sgmii_clk_sfp1), C(~p0_rx_rstn_sync_sfp1), CE(qsgmii_sfp1_lane0.U_qsgmii_core0.port[0].U_qsgmii_port.u_sgmii_lane0.U_ips_sgmii_ge_pcs_rx_sm._N162)    : 8
  CLK(p3_sgmii_clk_sfp1), C(~p0_rx_rstn_sync_sfp1), CE(qsgmii_sfp1_lane0.U_qsgmii_core0.port[1].U_qsgmii_port.u_sgmii_lane0.U_ips_sgmii_ge_pcs_rx_sm.RS_CS_reg[3])   : 8
  CLK(p3_sgmii_clk_sfp1), C(~p0_rx_rstn_sync_sfp1), CE(qsgmii_sfp1_lane0.U_qsgmii_core0.port[1].U_qsgmii_port.u_sgmii_lane0.U_ips_sgmii_ge_pcs_rx_sm._N162)    : 8
  CLK(p3_sgmii_clk_sfp1), C(~p0_rx_rstn_sync_sfp1), CE(qsgmii_sfp1_lane0.U_qsgmii_core0.port[2].U_qsgmii_port.u_sgmii_lane0.U_ips_sgmii_ge_pcs_rx_sm.RS_CS_reg[3])   : 8
  CLK(p3_sgmii_clk_sfp1), C(~p0_rx_rstn_sync_sfp1), CE(qsgmii_sfp1_lane0.U_qsgmii_core0.port[2].U_qsgmii_port.u_sgmii_lane0.U_ips_sgmii_ge_pcs_rx_sm._N162)    : 8
  CLK(p3_sgmii_clk_sfp1), C(~p0_rx_rstn_sync_sfp1), CE(qsgmii_sfp1_lane0.U_qsgmii_core0.port[3].U_qsgmii_port.u_sgmii_lane0.U_ips_sgmii_ge_pcs_rx_sm.RS_CS_reg[3])   : 8
  CLK(p3_sgmii_clk_sfp1), C(~p0_rx_rstn_sync_sfp1), CE(qsgmii_sfp1_lane0.U_qsgmii_core0.port[3].U_qsgmii_port.u_sgmii_lane0.U_ips_sgmii_ge_pcs_rx_sm._N162)    : 8
  CLK(p3_sgmii_clk_u10), C(~p0_rx_rstn_sync_u10), CE(qsgmii_u10_lane2.U_qsgmii_core0.port[0].U_qsgmii_port.u_sgmii_lane0.U_ips_sgmii_ge_pcs_rx_sm.RS_CS_reg[3])      : 8
  CLK(p3_sgmii_clk_u10), C(~p0_rx_rstn_sync_u10), CE(qsgmii_u10_lane2.U_qsgmii_core0.port[0].U_qsgmii_port.u_sgmii_lane0.U_ips_sgmii_ge_pcs_rx_sm._N162)       : 8
  CLK(p3_sgmii_clk_u10), C(~p0_rx_rstn_sync_u10), CE(qsgmii_u10_lane2.U_qsgmii_core0.port[1].U_qsgmii_port.u_sgmii_lane0.U_ips_sgmii_ge_pcs_rx_sm.RS_CS_reg[3])      : 8
  CLK(p3_sgmii_clk_u10), C(~p0_rx_rstn_sync_u10), CE(qsgmii_u10_lane2.U_qsgmii_core0.port[1].U_qsgmii_port.u_sgmii_lane0.U_ips_sgmii_ge_pcs_rx_sm._N162)       : 8
